,age,gender,monthly salary,civil status,working experience,working arrangement,angry,anxious,ease,bored,calm,content,depressed,discouraged,disgusted,ecstatic,energetic,enthusiastic,excited,fatigued,frightened,furious,gloomy,inspired,relaxed,satisfied,Sum,Positive Sum,Negative Sum
45,31 - 40 years,Female,"Rs 200,001 - Rs 500,000",Married,5-10 years,Online,4,3,4,4,3,4,4,4,5,2,4,4,4,4,4,5,4,4,3,4,77,36,41
46,26 - 30 years,Male,"Rs 200,001 - Rs 500,000",Single,2- 5 years,Online,4,3,4,4,4,4,3,4,4,3,4,4,4,3,3,3,3,4,3,4,72,38,34
47,26 - 30 years,Female,"Rs 100,000 - Rs 200,000",Married,2- 5 years,Online,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,60,30,30
48,26 - 30 years,Female,"Rs 500,001 - Rs 1,000,000",Single,5-10 years,Hybrid,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,76,36,40
49,26 - 30 years,Female,"Rs 500,001 - Rs 1,000,000",Single,< 2 years,Physical,3,3,3,3,3,3,4,3,1,5,3,3,3,2,1,2,3,2,3,2,55,30,25
50,20 - 25 years,Female,"< Rs.100,000",Single,< 2 years,Physical,3,3,3,5,3,3,3,4,5,3,3,3,3,3,3,3,3,3,2,3,64,29,35
51,26 - 30 years,Female,"< Rs.100,000",Married,5-10 years,Hybrid,1,3,3,5,1,4,2,3,3,2,4,4,4,3,2,3,2,4,2,3,58,31,27
52,26 - 30 years,Female,"< Rs.100,000",Single,< 2 years,Physical,4,4,2,4,5,4,4,4,4,2,5,2,2,4,4,4,3,4,5,2,72,33,39
53,20 - 25 years,Male,"< Rs.100,000",Single,< 2 years,Online,3,3,3,4,3,4,3,4,5,4,4,4,4,4,5,5,2,4,3,5,76,38,38
54,26 - 30 years,Male,"Rs 200,001 - Rs 500,000",Single,2- 5 years,Online,3,3,3,2,4,4,3,2,4,3,4,4,4,2,3,3,3,4,3,4,65,37,28
55,26 - 30 years,Male,"< Rs.100,000",Single,2- 5 years,Physical,4,4,3,4,3,2,4,4,4,3,3,3,3,4,3,4,4,3,3,3,68,29,39
56,31 - 40 years,Female,"< Rs.100,000",Married,2- 5 years,Physical,3,3,3,4,2,4,3,3,4,3,3,4,4,3,3,3,5,5,3,5,70,36,34
57,26 - 30 years,Male,"< Rs.100,000",Single,< 2 years,Physical,3,4,2,3,3,2,4,3,3,3,3,4,4,4,3,3,3,4,4,4,66,33,33
58,20 - 25 years,Male,"< Rs.100,000",Single,2- 5 years,Physical,3,4,2,4,2,3,4,4,4,2,3,3,2,4,4,3,3,2,2,2,60,23,37
59,20 - 25 years,Male,"< Rs.100,000",Other,2- 5 years,Physical,4,3,3,4,2,2,3,3,5,2,2,2,3,3,5,3,4,2,3,3,61,24,37
60,26 - 30 years,Male,"< Rs.100,000",Single,2- 5 years,Physical,3,3,3,4,2,3,4,3,4,3,4,4,4,3,2,3,3,4,2,4,65,33,32
61,26 - 30 years,Male,"< Rs.100,000",Single,2- 5 years,Physical,2,2,2,1,2,2,2,2,1,2,2,2,2,2,3,3,4,1,3,1,41,19,22
62,20 - 25 years,Male,"< Rs.100,000",Single,2- 5 years,Physical,4,4,2,3,3,2,4,4,4,2,4,4,4,2,2,2,2,4,4,4,64,33,31
63,26 - 30 years,Male,"< Rs.100,000",Married,2- 5 years,Physical,2,2,3,3,3,3,1,2,2,3,3,3,3,2,3,2,3,3,3,3,52,30,22
64,20 - 25 years,Male,"< Rs.100,000",Single,2- 5 years,Physical,4,4,5,5,2,1,5,5,5,1,5,5,5,5,5,5,5,5,5,5,87,39,48
65,26 - 30 years,Male,"< Rs.100,000",Single,2- 5 years,Physical,3,3,4,2,4,4,3,3,3,4,3,4,3,4,4,4,4,3,4,3,69,36,33
66,26 - 30 years,Male,"< Rs.100,000",Single,2- 5 years,Physical,5,3,2,5,3,3,5,5,5,3,3,3,3,3,3,3,3,3,3,3,69,29,40
67,31 - 40 years,Female,"Rs 200,001 - Rs 500,000",Married,10 years,Online,4,4,3,5,3,3,4,4,5,3,3,3,3,3,5,5,5,2,3,3,73,29,44
68,26 - 30 years,Female,"< Rs.100,000",Single,< 2 years,Physical,3,3,3,4,2,3,4,4,5,3,3,3,3,3,4,4,4,3,3,4,68,30,38
69,20 - 25 years,Female,"Rs 100,000 - Rs 200,000",Married,< 2 years,Online,3,3,4,3,4,4,4,4,5,3,4,4,4,3,4,4,4,4,4,3,75,38,37
70,26 - 30 years,Female,"Rs 100,000 - Rs 200,000",Single,< 2 years,Online,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,98,48,50
71,26 - 30 years,Female,"Rs 100,000 - Rs 200,000",Single,2- 5 years,Hybrid,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,60,30,30
72,26 - 30 years,Female,"< Rs.100,000",Married,5-10 years,Hybrid,4,4,3,4,3,3,4,4,4,2,3,3,3,4,5,4,4,3,2,3,69,28,41
73,26 - 30 years,Male,"Rs 200,001 - Rs 500,000",Single,< 2 years,Online,3,3,3,4,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,59,28,31
74,20 - 25 years,Male,"Rs 200,001 - Rs 500,000",Single,< 2 years,Online,5,3,3,2,3,3,3,3,3,3,2,2,2,4,4,4,4,2,3,3,61,26,35
75,26 - 30 years,Female,"Rs 200,001 - Rs 500,000",Single,2- 5 years,Hybrid,4,5,4,5,4,4,5,5,5,4,4,4,4,4,5,5,5,4,4,4,88,40,48
76,26 - 30 years,Female,"Rs 100,000 - Rs 200,000",Married,< 2 years,Hybrid,4,4,4,4,3,3,5,5,5,4,4,4,4,3,4,4,5,3,3,4,79,36,43
77,31 - 40 years,Male,"Rs 200,001 - Rs 500,000",Single,5-10 years,Hybrid,4,4,2,4,4,4,3,5,5,2,4,5,5,2,2,2,2,5,4,5,73,40,33
78,26 - 30 years,Male,"Rs 200,001 - Rs 500,000",Married,2- 5 years,Hybrid,5,3,4,4,3,3,4,3,4,3,3,2,3,4,3,4,4,3,3,5,70,32,38
79,31 - 40 years,Male,"Rs 500,001 - Rs 1,000,000",Married,5-10 years,Hybrid,3,3,3,4,2,2,3,3,3,2,2,2,2,3,4,3,3,2,2,4,55,23,32
